season,game,game_id,team,player,pos,age,minutes_played,goals,assists,xg,xag
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Abner,LB,25-081,90,0,0,0.1,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Adam Karabec,FW,22-045,1,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Ainsley Maitland-Niles,"RW,RB",27-352,90,0,0,0.0,0.1
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Clinton Mata,CB,32-282,90,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Corentin Tolisso,AM,31-013,90,0,0,0.2,0.7
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Georges Mikautadze,FW,24-289,89,1,0,0.6,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Khalis Merah,RW,18-173,25,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Malick Fofana,LW,20-138,89,0,1,0.5,0.3
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Moussa Niakhate,CB,29-161,90,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Pavel Šulc,LW,24-230,1,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Rémy Descamps,GK,29-052,90,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Sael Kumbedi,RB,20-143,65,0,0,0.0,0.0
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Tanner Tessmann,DM,23-326,90,0,0,0.0,0.1
2526,2025-08-16 Lens-Lyon,5959d3ad,Lyon,Tyler Morton,DM,22-289,90,0,0,0.0,0.1
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Abner,LB,25-088,73,0,0,0.1,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Adam Karabec,RW,22-052,17,1,0,0.8,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Afonso Moreira,LW,20-157,5,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Ainsley Maitland-Niles,RB,27-359,90,0,1,0.0,0.6
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Clinton Mata,CB,32-289,85,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Corentin Tolisso,AM,31-020,74,1,0,0.6,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Georges Mikautadze,FW,24-296,90,0,0,0.5,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Khalis Merah,AM,18-180,16,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Malick Fofana,LW,20-145,85,1,0,0.6,0.5
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Moussa Niakhate,CB,29-168,90,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Nicolás Tagliafico,LB,32-357,17,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Pavel Šulc,RW,24-237,73,0,1,0.2,0.6
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Ruben Kluivert,CB,24-094,5,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Rémy Descamps,GK,29-059,90,0,0,0.0,0.0
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Tanner Tessmann,DM,23-333,90,0,0,0.0,0.1
2526,2025-08-23 Lyon-Metz,6df797c8,Lyon,Tyler Morton,DM,22-296,90,0,0,0.0,0.2
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Abner,"LB,LW",25-096,70,0,0,0.3,0.1
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Adam Karabec,RW,22-060,89,0,0,0.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Afonso Moreira,LW,20-165,20,0,0,0.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Ainsley Maitland-Niles,RB,28-002,90,0,0,0.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Clinton Mata,CB,32-297,90,0,0,0.1,0.1
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Corentin Tolisso,FW,31-028,90,0,0,0.6,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Khalis Merah,AM,18-188,70,0,0,0.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Malick Fofana,LW,20-153,52,0,0,0.1,0.3
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Moussa Niakhate,CB,29-176,90,0,0,0.1,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Nicolás Tagliafico,LB,33-000,38,0,0,0.2,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Pavel Šulc,AM,24-245,20,1,0,1.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Ruben Kluivert,RW,24-102,1,0,0,0.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Rémy Descamps,GK,29-067,90,0,0,0.0,0.0
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Tanner Tessmann,DM,23-341,90,0,0,0.3,0.2
2526,2025-08-31 Lyon-Marseille,2e7d7c7d,Lyon,Tyler Morton,DM,22-304,90,0,0,0.0,0.2
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Abner,LB,25-110,90,0,0,0.0,0.1
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Adam Karabec,RW,22-074,66,0,0,0.6,0.0
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Ainsley Maitland-Niles,RB,28-016,90,0,1,0.0,0.4
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Clinton Mata,CB,32-311,90,0,0,0.0,0.0
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Corentin Tolisso,"AM,CM,DM",31-042,90,1,0,0.4,0.0
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Khalis Merah,FW,18-202,74,0,0,0.6,0.5
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Malick Fofana,LW,20-167,84,0,0,0.0,0.0
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Moussa Niakhate,CB,29-190,90,0,0,0.0,0.0
2526,2025-09-14 Rennes-Lyon,e8a7d6a7,Lyon,Pavel Šulc,FW,24-259,16,0,0,0.0,0.0
